.------------------------------------------------------------------------------.
| ------------   USER DEFINITIONS FOR TABLE-A TABLE-B TABLE D   -------------- |
|------------------------------------------------------------------------------|
| SATEMP   | HEADR  {PLEVL}                                                    |
| GOESND   | HEADR  {PLEVL}                                                    |
| SFCBOG   | HEADR  {PLEVL}                                                    |
| SPSSMI   | HEADR  {PLEVL}                                                    |
| SYNDAT   | HEADR  {PLEVL}                                                    |
| ERS1DA   | HEADR  {PLEVL}                                                    |
| MSONET   | HEADR  {PLEVL}                                                    |
| GPSIPW   | HEADR  {PLEVL}                                                    |
| NC008041 | HEADRT {PLEVL}                                                    |
|          |                                                                   |
| HEADRT   | YEAR MNTH DAYS HOUR MINU SECO CLATH CLONH SAID                      |
| HEADR    | SID XOB YOB DHR ELV TYP T29 ITP                                   |
| PLEVL    | CAT PRC PQM QQM TQM ZQM WQM [OBLVL]                               |
| OBLVL    | SRC FHR <PEVN> <QEVN> <TEVN> <ZEVN> <WEVN> <CEVN> <SEVN> <SBT>    |
| OBLVL    | <AODSEQ>                                                          |
|          |                                                                   |
| PEVN     | POB  PMO                                                          |
| QEVN     | QOB                                                               |
| TEVN     | TOB                                                               |
| ZEVN     | ZOB                                                               |
| WEVN     | UOB  VOB                                                          |
| CEVN     | CAPE CINH LI PBL TROP PWO BCAPE TKEPBL RIPBL MIXHT                |
| SEVN     | HOVI MXTM MITM TDO TOCC MXGS THI TCH CDBZ                         | 
|          |                                                                   |
| SBT      | SBT1 SBT2 SBT3 SBT4 SBT5 SBT6                                     |
| AODSEQ   | OPTD                                                              |
|------------------------------------------------------------------------------|
| MNEMONIC | SCAL | REFERENCE   | BIT | UNITS                    |-------------|
|----------|------|-------------|-----|--------------------------|-------------|
|          |      |             |     |                          |-------------|
| SID      |    0 |           0 |  64 | CCITT IA5                |-------------|
| XOB      |    2 |      -18000 |  16 | DEG E                    |-------------|
| YOB      |    2 |       -9000 |  15 | DEG N                    |-------------|
| DHR      |    2 |       -2400 |  13 | HOURS                    |-------------|
| ELV      |    0 |       -1000 |  17 | METER                    |-------------|
| TYP      |    0 |           0 |   9 | CODE TABLE               |-------------|
| T29      |    0 |           0 |  10 | CODE TABLE               |-------------|
| ITP      |    0 |           0 |   8 | CODE TABLE               |-------------|
| FHR      |    1 |           0 |  12 | HOUR                     |-------------|
| SRC      |    0 |           0 |  24 | CCITT IA5                |-------------|
| CAT      |    0 |           0 |   6 | CODE TABLE               |-------------|
| POB      |    1 |           0 |  14 | MB                       |-------------|
| PMO      |    1 |           0 |  14 | MB                       |-------------|
| PRC      |    1 |           0 |  14 | MB                       |-------------|
| PQM      |    0 |           0 |   5 | CODE TABLE               |-------------|
| QOB      |    0 |           0 |  16 | MG/KG                    |-------------|
| QQM      |    0 |           0 |   5 | CODE TABLE               |-------------|
| TOB      |    1 |       -2732 |  14 | DEG C                    |-------------|
| TQM      |    0 |           0 |   5 | CODE TABLE               |-------------|
| ZOB      |    0 |       -1000 |  17 | METER                    |-------------|
| ZQM      |    0 |           0 |   5 | CODE TABLE               |-------------|
| UOB      |    1 |       -4096 |  13 | M/S                      |-------------|
| VOB      |    1 |       -4096 |  13 | M/S                      |-------------|
| WQM      |    0 |           0 |   5 | CODE TABLE               |-------------|
| CAPE     |    0 |           0 |  14 | J/KG                     |-------------|
| BCAPE    |    0 |           0 |  14 | J/KG                     |-------------|
| CINH     |    0 |       -3890 |  12 | J/KG                     |-------------|
| LI       |    1 |         -50 |  10 | DEG K                    |-------------|
| PBL      |   -1 |         -40 |  16 | METER                    |-------------|
| TKEPBL   |   -1 |         -40 |  16 | METER                    |-------------|
| RIPBL    |   -1 |         -40 |  16 | METER                    |-------------|
| MIXHT    |   -1 |         -40 |  16 | METER                    |-------------|
| DDO      |    0 |           0 |   9 | DEGREES                  |-------------|
| FFO      |    0 |           0 |   9 | KNOTS                    |-------------|
| PWO      |    1 |           0 |  11 | KG/M**2  (or MM)         |-------------|
| HOVI     |   -1 |           0 |  13 | METER                    |-------------|
| VTVI     |   -1 |           0 |   7 | METER                    |-------------|
| PRWE     |    0 |           0 |   9 | CODE TABLE               |-------------|
| MXGS     |    1 |           0 |  12 | M/S                      |-------------|
| MXGD     |    0 |           0 |   9 | DEGREES                  |-------------|
| TP01     |    1 |          -1 |  14 | KG/M**2                  |-------------|
| TP03     |    1 |          -1 |  14 | KG/M**2                  |-------------|
| TP06     |    1 |          -1 |  14 | KG/M**2                  |-------------|
| TP12     |    1 |          -1 |  14 | KG/M**2                  |-------------|
| TP24     |    1 |          -1 |  14 | KG/M**2                  |-------------|
| TOCC     |    0 |           0 |   7 | PERCENT                  |-------------|
| TOSD     |    2 |          -2 |  16 | METERS                   |-------------|
| MXTM     |    2 |           0 |  16 | KELVIN                   |-------------|
| MITM     |    2 |           0 |  16 | KELVIN                   |-------------|
| TDO      |    1 |       -2732 |  14 | DEG C                    |-------------|
| THI      |    1 |           0 |  16 | DEG F                    |-------------|
| TCH      |    1 |           0 |  16 | DEG F                    |-------------|
| THUN     |    1 |           0 |  16 | 1 or 0                   |-------------|
| HBLCS    |    0 |           0 |   4 | CODE TABLE               |-------------|
| TROP     |    1 |           0 |  14 | MB                       |-------------|
| CDBZ     |    1 |           0 |  14 | METER                    |-------------| 
| SBT1     |    1 |           0 |  12 | KELVIN                   |-------------|
| SBT2     |    1 |           0 |  12 | KELVIN                   |-------------|
| SBT3     |    1 |           0 |  12 | KELVIN                   |-------------|
| SBT4     |    1 |           0 |  12 | KELVIN                   |-------------|
| SBT5     |    1 |           0 |  12 | KELVIN                   |-------------|
| SBT6     |    1 |           0 |  12 | KELVIN                   |-------------|
| YEAR     |    0 |           0 |  12 | YEAR                     |-------------|
| MNTH     |    0 |           0 |   4 | MONTH                    |-------------|
| DAYS     |    0 |           0 |   6 | DAY                      |-------------|
| HOUR     |    0 |           0 |   5 | HOUR                     |-------------|
| MINU     |    0 |           0 |   6 | MINUTE                   |-------------|
| SECO     |    0 |           0 |   6 | SECOND                   |-------------|
| CLATH    |    2 |       -9000 |  15 | DEGREE                   |-------------|
| CLONH    |    2 |      -18000 |  16 | DEGREE                   |-------------|
| SAID     |    0 |           0 |  10 | CODE TABLE               |-------------|
| OPTD     |    4 |           0 |  24 | NUMERIC                  |-------------|
`------------------------------------------------------------------------------'
